+--------+-----------+-------------------------------------------------------------------------+-----------------------------------+---------------------------------------------------------------------------------+---------------------------------------------------------------------------------+
| Domain | Method    | URI                                                                     | Name                              | Action                                                                          | Middleware                                                                      |
+--------+-----------+-------------------------------------------------------------------------+-----------------------------------+---------------------------------------------------------------------------------+---------------------------------------------------------------------------------+
|        | GET|HEAD  | api/alert/booking                                                       |                                   | App\Http\Controllers\AlertController@booking                                    | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        | GET|HEAD  | api/parc/oi/paginate                                                    |                                   | App\Http\Controllers\Old\Parc\OIController@paginate                             | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        | GET|HEAD  | api/parc/oi/{oi}                                                        | oi.show                           | App\Http\Controllers\Old\Parc\OIController@show                                 | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        | DELETE    | api/parc/oi/{oi}                                                        | oi.destroy                        | App\Http\Controllers\Old\Parc\OIController@destroy                              | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        | PUT|PATCH | api/parc/oi/{oi}                                                        | oi.update                         | App\Http\Controllers\Old\Parc\OIController@update                               | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        | GET|HEAD  | api/parc/oi/{oi}/edit                                                   | oi.edit                           | App\Http\Controllers\Old\Parc\OIController@edit                                 | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        | GET|HEAD  | api/parc/ot                                                             | ot.index                          | App\Http\Controllers\Old\Parc\OTController@index                                | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        | POST      | api/parc/ot                                                             | ot.store                          | App\Http\Controllers\Old\Parc\OTController@store                                | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        | GET|HEAD  | api/parc/ot/create                                                      | ot.create                         | App\Http\Controllers\Old\Parc\OTController@create                               | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        | PUT|PATCH | api/parc/ot/{ot}                                                        | ot.update                         | App\Http\Controllers\Old\Parc\OTController@update                               | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        | DELETE    | api/parc/ot/{ot}                                                        | ot.destroy                        | App\Http\Controllers\Old\Parc\OTController@destroy                              | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        | GET|HEAD  | api/parc/ot/{ot}                                                        | ot.show                           | App\Http\Controllers\Old\Parc\OTController@show                                 | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        | GET|HEAD  | api/parc/ot/{ot}/edit                                                   | ot.edit                           | App\Http\Controllers\Old\Parc\OTController@edit                                 | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        | GET|HEAD  | api/parc/prise                                                          | prise.index                       | App\Http\Controllers\Old\Parc\PriseController@index                             | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:priseindex                                                           |
|        |           |                                                                         |                                   |                                                                                 | can:viewAny,App\Models\Fichiers\Prise                                           |
|        | POST      | api/parc/prise                                                          | prise.store                       | App\Http\Controllers\Old\Parc\PriseController@store                             | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:prisecreate                                                          |
|        |           |                                                                         |                                   |                                                                                 | can:create,App\Models\Fichiers\Prise                                            |
|        | GET|HEAD  | api/parc/prise/create                                                   | prise.create                      | App\Http\Controllers\Old\Parc\PriseController@create                            | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | can:create,App\Models\Fichiers\Prise                                            |
|        | GET|HEAD  | api/parc/prise/paginate                                                 |                                   | App\Http\Controllers\Old\Parc\PriseController@paginate                          | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:prisepaginate                                                        |
|        | PUT|PATCH | api/parc/prise/{prise}                                                  | prise.update                      | App\Http\Controllers\Old\Parc\PriseController@update                            | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:priseupdate                                                          |
|        |           |                                                                         |                                   |                                                                                 | can:update,prise                                                                |
|        | DELETE    | api/parc/prise/{prise}                                                  | prise.destroy                     | App\Http\Controllers\Old\Parc\PriseController@destroy                           | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:prisedelete                                                          |
|        |           |                                                                         |                                   |                                                                                 | can:delete,prise                                                                |
|        | GET|HEAD  | api/parc/prise/{prise}                                                  | prise.show                        | App\Http\Controllers\Old\Parc\PriseController@show                              | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:priseshow                                                            |
|        |           |                                                                         |                                   |                                                                                 | can:view,prise                                                                  |
|        | GET|HEAD  | api/parc/prise/{prise}/edit                                             | prise.edit                        | App\Http\Controllers\Old\Parc\PriseController@edit                              | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | can:update,prise                                                                |
|        | GET|HEAD  | api/parc/signal-panne                                                   | signal-panne.index                | App\Http\Controllers\Old\Parc\SignalPanneController@index                       | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        | POST      | api/parc/signal-panne                                                   | signal-panne.store                | App\Http\Controllers\Old\Parc\SignalPanneController@store                       | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        | GET|HEAD  | api/parc/signal-panne/create                                            | signal-panne.create               | App\Http\Controllers\Old\Parc\SignalPanneController@create                      | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        | GET|HEAD  | api/parc/signal-panne/paginate                                          |                                   | App\Http\Controllers\Old\Parc\SignalPanneController@paginate                    | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        | POST      | api/parc/signal-panne/upload                                            |                                   | App\Http\Controllers\Old\Parc\SignalPanneController@storeWithVideo              | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        | GET|HEAD  | api/parc/signal-panne/{signal_panne}                                    | signal-panne.show                 | App\Http\Controllers\Old\Parc\SignalPanneController@show                        | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        | PUT|PATCH | api/parc/signal-panne/{signal_panne}                                    | signal-panne.update               | App\Http\Controllers\Old\Parc\SignalPanneController@update                      | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        | DELETE    | api/parc/signal-panne/{signal_panne}                                    | signal-panne.destroy              | App\Http\Controllers\Old\Parc\SignalPanneController@destroy                     | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        | GET|HEAD  | api/parc/signal-panne/{signal_panne}/edit                               | signal-panne.edit                 | App\Http\Controllers\Old\Parc\SignalPanneController@edit                        | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        | POST      | api/parc/sortie                                                         | sortie.store                      | App\Http\Controllers\Old\Parc\SortieController@store                            | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:sortiecreate                                                         |
|        |           |                                                                         |                                   |                                                                                 | can:create,App\Models\Old\Parc\Sortie                                           |
|        | GET|HEAD  | api/parc/sortie                                                         | sortie.index                      | App\Http\Controllers\Old\Parc\SortieController@index                            | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:sortieindex                                                          |
|        |           |                                                                         |                                   |                                                                                 | can:viewAny,App\Models\Old\Parc\Sortie                                          |
|        | GET|HEAD  | api/parc/sortie/create                                                  | sortie.create                     | App\Http\Controllers\Old\Parc\SortieController@create                           | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | can:create,App\Models\Old\Parc\Sortie                                           |
|        | GET|HEAD  | api/parc/sortie/filter                                                  |                                   | App\Http\Controllers\Old\Parc\SortieController@filter                           | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:sortiefilter                                                         |
|        | GET|HEAD  | api/parc/sortie/paginate                                                |                                   | App\Http\Controllers\Old\Parc\SortieController@paginate                         | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:sortiepaginate                                                       |
|        | GET|HEAD  | api/parc/sortie/{sortie}                                                | sortie.show                       | App\Http\Controllers\Old\Parc\SortieController@show                             | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:sortieshow                                                           |
|        |           |                                                                         |                                   |                                                                                 | can:view,sortie                                                                 |
|        | PUT|PATCH | api/parc/sortie/{sortie}                                                | sortie.update                     | App\Http\Controllers\Old\Parc\SortieController@update                           | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:sortieupdate                                                         |
|        |           |                                                                         |                                   |                                                                                 | can:update,sortie                                                               |
|        | DELETE    | api/parc/sortie/{sortie}                                                | sortie.destroy                    | App\Http\Controllers\Old\Parc\SortieController@destroy                          | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:sortiedelete                                                         |
|        |           |                                                                         |                                   |                                                                                 | can:delete,sortie                                                               |
|        | GET|HEAD  | api/parc/sortie/{sortie}/edit                                           | sortie.edit                       | App\Http\Controllers\Old\Parc\SortieController@edit                             | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | can:update,sortie                                                               |
|        | GET|HEAD  | api/parc/typengin                                                       | typengin.index                    | App\Http\Controllers\Old\Parc\TypenginController@index                          | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:typenginindex                                                        |
|        |           |                                                                         |                                   |                                                                                 | can:viewAny,App\Models\Old\Parc\Typengin                                        |
|        | POST      | api/parc/typengin                                                       | typengin.store                    | App\Http\Controllers\Old\Parc\TypenginController@store                          | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:typengincreate                                                       |
|        |           |                                                                         |                                   |                                                                                 | can:create,App\Models\Old\Parc\Typengin                                         |
|        | GET|HEAD  | api/parc/typengin/create                                                | typengin.create                   | App\Http\Controllers\Old\Parc\TypenginController@create                         | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | can:create,App\Models\Old\Parc\Typengin                                         |
|        | GET|HEAD  | api/parc/typengin/filter                                                |                                   | App\Http\Controllers\Old\Parc\TypenginController@filter                         | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:typenginfilter                                                       |
|        | GET|HEAD  | api/parc/typengin/paginate                                              |                                   | App\Http\Controllers\Old\Parc\TypenginController@paginate                       | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:typenginpaginate                                                     |
|        | PUT|PATCH | api/parc/typengin/{typengin}                                            | typengin.update                   | App\Http\Controllers\Old\Parc\TypenginController@update                         | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:typenginupdate                                                       |
|        |           |                                                                         |                                   |                                                                                 | can:update,typengin                                                             |
|        | DELETE    | api/parc/typengin/{typengin}                                            | typengin.destroy                  | App\Http\Controllers\Old\Parc\TypenginController@destroy                        | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:typengindelete                                                       |
|        |           |                                                                         |                                   |                                                                                 | can:delete,typengin                                                             |
|        | GET|HEAD  | api/parc/typengin/{typengin}                                            | typengin.show                     | App\Http\Controllers\Old\Parc\TypenginController@show                           | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:typenginshow                                                         |
|        |           |                                                                         |                                   |                                                                                 | can:view,typengin                                                               |
|        | GET|HEAD  | api/parc/typengin/{typengin}/edit                                       | typengin.edit                     | App\Http\Controllers\Old\Parc\TypenginController@edit                           | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | can:update,typengin                                                             |
|        | GET|HEAD  | api/syntheses/booking-tc/details/escale/{escale}                        |                                   | App\Http\Controllers\Syntheses\ExportController@detailsEmbarquementNavire       | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        | GET|HEAD  | api/syntheses/booking-tc/paginate                                       |                                   | App\Http\Controllers\Syntheses\ExportController@paginate                        | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        |           |                                                                         |                                   |                                                                                 | permission:synthesesbookingtc                                                   |
|        | GET|HEAD  | api/syntheses/carburant/details/camion/{idengin}                        |                                   | App\Http\Controllers\Syntheses\CarburantController@detailsConsoCamion           | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        | GET|HEAD  | api/syntheses/carburant/details/clipon/{idengin}                        |                                   | App\Http\Controllers\Syntheses\CarburantController@detailsConsoClipon           | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        | GET|HEAD  | api/syntheses/carburant/recap/camions                                   |                                   | App\Http\Controllers\Syntheses\CarburantController@recapConsoCamions            | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        | GET|HEAD  | api/syntheses/carburant/recap/clipons                                   |                                   | App\Http\Controllers\Syntheses\CarburantController@recapConsoClipons            | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        | GET|HEAD  | api/user                                                                |                                   | Closure                                                                         | api                                                                             |
|        |           |                                                                         |                                   |                                                                                 | auth:api                                                                        |
|        | POST      | oauth/authorize                                                         | passport.authorizations.approve   | Laravel\Passport\Http\Controllers\ApproveAuthorizationController@approve        | web                                                                             |
